"weekly_id","fight_number","lives_remain","date_created","date_modified","member_id","FIGHTER_ID","FIGHT_DATE","fight_type"
1,1,1,"2024-05-14 20:24:08","2024-05-25 12:14:36",1,83,"2024-05-08 00:00:00",super
2,1,0,"2024-05-14 20:24:08","2024-05-28 10:55:03",2,10,"2024-05-08 00:00:00",super
3,1,0,"2024-05-14 20:24:08","2024-05-28 10:55:03",3,68,"2024-05-08 00:00:00",super
4,2,1,"2024-05-14 20:24:08","2024-05-25 12:14:36",1,36,"2024-05-08 00:00:00",super
5,2,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",2,19,"2024-05-08 00:00:00",super
6,2,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",3,67,"2024-05-08 00:00:00",super
7,3,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",1,80,"2024-05-08 00:00:00",super
8,3,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",2,37,"2024-05-08 00:00:00",super
9,3,1,"2024-05-14 20:24:08","2024-05-25 12:14:36",3,57,"2024-05-08 00:00:00",super
10,4,1,"2024-05-14 20:24:08","2024-05-25 12:14:36",1,3,"2024-05-08 00:00:00",super
11,4,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",2,54,"2024-05-08 00:00:00",super
12,4,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",3,27,"2024-05-08 00:00:00",super
13,5,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",1,25,"2024-05-08 00:00:00",super
14,5,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",2,7,"2024-05-08 00:00:00",super
15,5,1,"2024-05-14 20:24:08","2024-05-25 12:14:36",3,12,"2024-05-08 00:00:00",super
16,6,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",1,46,"2024-05-08 00:00:00",super
17,6,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",2,26,"2024-05-08 00:00:00",super
18,6,1,"2024-05-14 20:24:08","2024-05-25 12:14:36",3,32,"2024-05-08 00:00:00",super
19,7,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",1,62,"2024-05-08 00:00:00",super
20,7,1,"2024-05-14 20:24:08","2024-05-25 12:14:36",2,45,"2024-05-08 00:00:00",super
21,7,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",3,33,"2024-05-08 00:00:00",super
22,8,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",1,2,"2024-05-08 00:00:00",super
23,8,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",2,65,"2024-05-08 00:00:00",super
24,8,1,"2024-05-14 20:24:08","2024-05-25 12:14:36",3,72,"2024-05-08 00:00:00",super
25,9,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",1,38,"2024-05-08 00:00:00",super
26,9,2,"2024-05-14 20:24:08","2024-05-25 12:14:36",2,74,"2024-05-08 00:00:00",super
27,9,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",3,8,"2024-05-08 00:00:00",super
28,10,1,"2024-05-14 20:24:08","2024-05-25 12:14:36",1,16,"2024-05-08 00:00:00",super
29,10,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",2,79,"2024-05-08 00:00:00",super
30,10,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",3,22,"2024-05-08 00:00:00",super
31,11,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",1,15,"2024-05-08 00:00:00",super
32,11,,"2024-05-14 20:24:08","2024-05-25 12:14:36",2,6,"2024-05-08 00:00:00",super
33,11,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",3,47,"2024-05-08 00:00:00",super
34,12,1,"2024-05-14 20:24:08","2024-05-25 12:14:36",1,73,"2024-05-08 00:00:00",super
35,12,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",2,81,"2024-05-08 00:00:00",super
36,12,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",3,69,"2024-05-08 00:00:00",super
37,13,1,"2024-05-14 20:24:08","2024-05-25 12:14:36",1,34,"2024-05-08 00:00:00",super
38,13,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",2,77,"2024-05-08 00:00:00",super
39,13,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",3,58,"2024-05-08 00:00:00",super
40,14,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",1,1,"2024-05-08 00:00:00",super
41,14,1,"2024-05-14 20:24:08","2024-05-25 12:14:36",2,18,"2024-05-08 00:00:00",super
42,14,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",3,52,"2024-05-08 00:00:00",super
43,15,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",1,50,"2024-05-08 00:00:00",super
44,15,1,"2024-05-14 20:24:08","2024-05-25 12:14:36",2,13,"2024-05-08 00:00:00",super
45,15,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",3,17,"2024-05-08 00:00:00",super
46,16,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",1,76,"2024-05-08 00:00:00",super
47,16,1,"2024-05-14 20:24:08","2024-05-25 12:14:36",2,56,"2024-05-08 00:00:00",super
48,16,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",3,53,"2024-05-08 00:00:00",super
49,17,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",1,20,"2024-05-08 00:00:00",super
50,17,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",2,11,"2024-05-08 00:00:00",super
51,17,1,"2024-05-14 20:24:08","2024-05-25 12:14:36",3,82,"2024-05-08 00:00:00",super
52,18,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",1,64,"2024-05-08 00:00:00",super
53,18,1,"2024-05-14 20:24:08","2024-05-25 12:14:36",2,23,"2024-05-08 00:00:00",super
54,18,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",3,39,"2024-05-08 00:00:00",super
55,19,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",1,14,"2024-05-08 00:00:00",super
56,19,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",2,21,"2024-05-08 00:00:00",super
57,19,1,"2024-05-14 20:24:08","2024-05-25 12:14:36",3,42,"2024-05-08 00:00:00",super
58,20,1,"2024-05-14 20:24:08","2024-05-25 12:14:36",1,75,"2024-05-08 00:00:00",super
59,20,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",2,40,"2024-05-08 00:00:00",super
60,20,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",3,49,"2024-05-08 00:00:00",super
61,21,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",1,70,"2024-05-08 00:00:00",super
62,21,1,"2024-05-14 20:24:08","2024-05-25 12:14:36",2,4,"2024-05-08 00:00:00",super
63,21,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",3,30,"2024-05-08 00:00:00",super
64,22,1,"2024-05-14 20:24:08","2024-05-25 12:14:36",1,60,"2024-05-08 00:00:00",super
65,22,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",2,43,"2024-05-08 00:00:00",super
66,22,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",3,78,"2024-05-08 00:00:00",super
67,23,1,"2024-05-14 20:24:08","2024-05-25 12:14:36",1,48,"2024-05-08 00:00:00",super
68,23,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",2,5,"2024-05-08 00:00:00",super
69,23,0,"2024-05-14 20:24:08","2024-05-25 12:14:36",3,44,"2024-05-08 00:00:00",super
70,1,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",1,46,"2024-05-15 00:00:00",no_super
71,1,1,"2024-05-28 11:18:17","2024-05-28 11:18:17",2,37,"2024-05-15 00:00:00",no_super
72,1,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",3,67,"2024-05-15 00:00:00",no_super
73,2,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",1,3,"2024-05-15 00:00:00",no_super
74,2,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",2,26,"2024-05-15 00:00:00",no_super
75,2,1,"2024-05-28 11:18:17","2024-05-28 11:18:17",3,68,"2024-05-15 00:00:00",no_super
76,3,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",1,25,"2024-05-15 00:00:00",no_super
77,3,2,"2024-05-28 11:18:17","2024-05-28 11:18:17",2,19,"2024-05-15 00:00:00",no_super
78,3,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",3,8,"2024-05-15 00:00:00",no_super
79,4,1,"2024-05-28 11:18:17","2024-05-28 11:18:17",1,83,"2024-05-15 00:00:00",no_super
80,4,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",2,10,"2024-05-15 00:00:00",no_super
81,4,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",3,72,"2024-05-15 00:00:00",no_super
82,5,2,"2024-05-28 11:18:17","2024-05-28 11:18:17",1,36,"2024-05-15 00:00:00",no_super
83,5,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",2,7,"2024-05-15 00:00:00",no_super
84,5,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",3,22,"2024-05-15 00:00:00",no_super
85,6,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",1,16,"2024-05-15 00:00:00",no_super
86,6,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",2,79,"2024-05-15 00:00:00",no_super
87,6,1,"2024-05-28 11:18:17","2024-05-28 11:18:17",3,47,"2024-05-15 00:00:00",no_super
88,7,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",1,34,"2024-05-15 00:00:00",no_super
89,7,1,"2024-05-28 11:18:17","2024-05-28 11:18:17",2,6,"2024-05-15 00:00:00",no_super
90,7,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",3,53,"2024-05-15 00:00:00",no_super
91,8,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",1,15,"2024-05-15 00:00:00",no_super
92,8,1,"2024-05-28 11:18:17","2024-05-28 11:18:17",2,74,"2024-05-15 00:00:00",no_super
93,8,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",3,27,"2024-05-15 00:00:00",no_super
94,9,1,"2024-05-28 11:18:17","2024-05-28 11:18:17",1,80,"2024-05-15 00:00:00",no_super
95,9,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",2,54,"2024-05-15 00:00:00",no_super
96,9,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",3,82,"2024-05-15 00:00:00",no_super
97,10,1,"2024-05-28 11:18:17","2024-05-28 11:18:17",1,38,"2024-05-15 00:00:00",no_super
98,10,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",2,77,"2024-05-15 00:00:00",no_super
99,10,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",3,52,"2024-05-15 00:00:00",no_super
100,11,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",1,73,"2024-05-15 00:00:00",no_super
101,11,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",2,65,"2024-05-15 00:00:00",no_super
102,11,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",3,58,"2024-05-15 00:00:00",no_super
103,12,1,"2024-05-28 11:18:17","2024-05-28 11:18:17",1,76,"2024-05-15 00:00:00",no_super
104,12,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",2,81,"2024-05-15 00:00:00",no_super
105,12,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",3,32,"2024-05-15 00:00:00",no_super
106,13,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",1,1,"2024-05-15 00:00:00",no_super
107,13,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",2,45,"2024-05-15 00:00:00",no_super
108,13,1,"2024-05-28 11:18:17","2024-05-28 11:18:17",3,12,"2024-05-15 00:00:00",no_super
109,14,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",1,62,"2024-05-15 00:00:00",no_super
110,14,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",2,56,"2024-05-15 00:00:00",no_super
111,14,1,"2024-05-28 11:18:17","2024-05-28 11:18:17",3,12,"2024-05-15 00:00:00",no_super
112,15,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",1,55,"2024-05-15 00:00:00",no_super
113,15,1,"2024-05-28 11:18:17","2024-05-28 11:18:17",2,18,"2024-05-15 00:00:00",no_super
114,15,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",3,78,"2024-05-15 00:00:00",no_super
115,16,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",1,20,"2024-05-15 00:00:00",no_super
116,16,2,"2024-05-28 11:18:17","2024-05-28 11:18:17",2,4,"2024-05-15 00:00:00",no_super
117,16,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",3,39,"2024-05-15 00:00:00",no_super
118,17,1,"2024-05-28 11:18:17","2024-05-28 11:18:17",1,50,"2024-05-15 00:00:00",no_super
119,17,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",2,40,"2024-05-15 00:00:00",no_super
120,17,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",3,69,"2024-05-15 00:00:00",no_super
121,18,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",1,75,"2024-05-15 00:00:00",no_super
122,18,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",2,5,"2024-05-15 00:00:00",no_super
123,18,1,"2024-05-28 11:18:17","2024-05-28 11:18:17",3,30,"2024-05-15 00:00:00",no_super
124,19,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",1,14,"2024-05-15 00:00:00",no_super
125,19,1,"2024-05-28 11:18:17","2024-05-28 11:18:17",2,11,"2024-05-15 00:00:00",no_super
126,19,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",3,17,"2024-05-15 00:00:00",no_super
127,20,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",1,48,"2024-05-15 00:00:00",no_super
128,20,1,"2024-05-28 11:18:17","2024-05-28 11:18:17",2,13,"2024-05-15 00:00:00",no_super
129,20,0,"2024-05-28 11:18:17","2024-05-28 11:18:17",3,57,"2024-05-15 00:00:00",no_super
130,1,1,"2024-05-28 11:38:05","2024-05-28 11:38:05",1,50,"2024-05-22 00:00:00",super
131,1,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",2,29,"2024-05-22 00:00:00",super
132,1,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",3,12,"2024-05-22 00:00:00",super
133,2,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",1,16,"2024-05-22 00:00:00",super
134,2,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",2,31,"2024-05-22 00:00:00",super
135,2,1,"2024-05-28 11:38:05","2024-05-28 11:38:05",3,53,"2024-05-22 00:00:00",super
136,3,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",1,76,"2024-05-22 00:00:00",super
137,3,1,"2024-05-28 11:38:05","2024-05-28 11:38:05",2,9,"2024-05-22 00:00:00",super
138,3,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",3,27,"2024-05-22 00:00:00",super
139,4,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",1,83,"2024-05-22 00:00:00",super
140,4,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",2,74,"2024-05-22 00:00:00",super
141,4,1,"2024-05-28 11:38:05","2024-05-28 11:38:05",3,57,"2024-05-22 00:00:00",super
142,5,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",1,35,"2024-05-22 00:00:00",super
143,5,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",2,71,"2024-05-22 00:00:00",super
144,5,1,"2024-05-28 11:38:05","2024-05-28 11:38:05",3,72,"2024-05-22 00:00:00",super
145,6,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",1,15,"2024-05-22 00:00:00",super
146,6,1,"2024-05-28 11:38:05","2024-05-28 11:38:05",2,19,"2024-05-22 00:00:00",super
147,6,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",3,8,"2024-05-22 00:00:00",super
148,7,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",1,3,"2024-05-22 00:00:00",super
149,7,1,"2024-05-28 11:38:05","2024-05-28 11:38:05",2,7,"2024-05-22 00:00:00",super
150,7,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",3,22,"2024-05-22 00:00:00",super
151,8,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",1,38,"2024-05-22 00:00:00",super
152,8,1,"2024-05-28 11:38:05","2024-05-28 11:38:05",2,13,"2024-05-22 00:00:00",super
153,8,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",3,47,"2024-05-22 00:00:00",super
154,9,1,"2024-05-28 11:38:05","2024-05-28 11:38:05",1,75,"2024-05-22 00:00:00",super
155,9,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",2,43,"2024-05-22 00:00:00",super
156,9,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",3,32,"2024-05-22 00:00:00",super
157,10,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",1,34,"2024-05-22 00:00:00",super
158,10,2,"2024-05-28 11:38:05","2024-05-28 11:38:05",2,40,"2024-05-22 00:00:00",super
159,10,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",3,67,"2024-05-22 00:00:00",super
160,11,1,"2024-05-28 11:38:05","2024-05-28 11:38:05",1,62,"2024-05-22 00:00:00",super
161,11,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",2,37,"2024-05-22 00:00:00",super
162,11,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",3,82,"2024-05-22 00:00:00",super
163,12,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",1,55,"2024-05-22 00:00:00",super
164,12,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",2,41,"2024-05-22 00:00:00",super
165,12,1,"2024-05-28 11:38:05","2024-05-28 11:38:05",3,58,"2024-05-22 00:00:00",super
166,13,1,"2024-05-28 11:38:05","2024-05-28 11:38:05",1,46,"2024-05-22 00:00:00",super
167,13,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",2,6,"2024-05-22 00:00:00",super
168,13,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",3,52,"2024-05-22 00:00:00",super
169,14,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",1,39,"2024-05-22 00:00:00",super
170,14,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",2,23,"2024-05-22 00:00:00",super
171,14,1,"2024-05-28 11:38:05","2024-05-28 11:38:05",3,49,"2024-05-22 00:00:00",super
172,15,1,"2024-05-28 11:38:05","2024-05-28 11:38:05",1,25,"2024-05-22 00:00:00",super
173,15,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",2,79,"2024-05-22 00:00:00",super
174,15,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",3,39,"2024-05-22 00:00:00",super
175,16,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",1,80,"2024-05-22 00:00:00",super
176,16,1,"2024-05-28 11:38:05","2024-05-28 11:38:05",2,65,"2024-05-22 00:00:00",super
177,16,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",3,68,"2024-05-22 00:00:00",super
178,17,1,"2024-05-28 11:38:05","2024-05-28 11:38:05",1,36,"2024-05-22 00:00:00",super
179,17,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",2,66,"2024-05-22 00:00:00",super
180,17,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",3,69,"2024-05-22 00:00:00",super
181,18,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",1,73,"2024-05-22 00:00:00",super
182,18,1,"2024-05-28 11:38:05","2024-05-28 11:38:05",2,10,"2024-05-22 00:00:00",super
183,18,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",3,33,"2024-05-22 00:00:00",super
184,19,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",1,48,"2024-05-22 00:00:00",super
185,19,1,"2024-05-28 11:38:05","2024-05-28 11:38:05",2,4,"2024-05-22 00:00:00",super
186,19,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",3,26,"2024-05-22 00:00:00",super
187,20,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",1,1,"2024-05-22 00:00:00",super
188,20,1,"2024-05-28 11:38:05","2024-05-28 11:38:05",2,18,"2024-05-22 00:00:00",super
189,20,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",3,42,"2024-05-22 00:00:00",super
190,21,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",1,14,"2024-05-22 00:00:00",super
191,21,1,"2024-05-28 11:38:05","2024-05-28 11:38:05",2,5,"2024-05-22 00:00:00",super
192,21,0,"2024-05-28 11:38:05","2024-05-28 11:38:05",3,78,"2024-05-22 00:00:00",super
